Name,x,y,z,vx,vy,vz,En,Lz,Lperp,alpha,delta,met,age,age_error,apo,peri,zmax,circ,ecc,d_gc,labels
b'2MASS-GC03',10.083870765646546,-3.854164252813917,-0.3177550850424118,-50.95962255391269,-163.1663682305211,191.97091869551795,-190585.6268424268,0.8932876226311919,825.9383647836803,253.044,-47.058,nan,nan,nan,5.675862789154053,1.284283995628357,5.674353122711182,0.0009476002249732,0.6309606577733959,4.301687976062033,low_E
b'Arp2',26.48209923903008,3.926942360706618,-10.061686915714,239.1641782603044,-272.1109714136254,175.07058383045188,-84974.82526662598,1492.3128682498914,5867.469637923306,292.184,-30.356,-1.74,12.0,0.38,52.210933685302734,18.061492919921875,50.50691986083984,nan,0.48595789863960553,21.234254695654062,Sag
b'BH184',6.825949958261507,-4.155688061047715,-0.3696808171588268,-147.06307040859556,-248.40047609249007,-96.2188591082622,-200293.8238559072,559.3034060918525,375.1596680382692,242.765,-55.318000000000005,nan,nan,nan,4.658069610595703,2.096916437149048,1.6144704818725586,0.7245612745077128,0.37915003159802724,4.3925414835276495,disk
b'BH229',8.18440675944403,-0.383631515461332,0.3291091860032094,38.87739012890215,-281.02888943045866,-295.281679862329,-235301.6600523946,-19.74655991662903,123.1872274123308,262.772,-29.982,-1.57,nan,nan,2.0459542274475098,0.3782206177711487,1.998560905456543,-0.0637371824219076,0.6879592917836473,0.5056966928089303,bulge_apo
b'Crater',7.622228924571377,-97.02154172444747,107.48824153195886,3.8568539642289776,-157.86190162792712,57.15599225646285,-36625.2725069286,-1401.2302641669974,15620.24839581714,174.067,-10.877,nan,nan,nan,145.17245483398438,52.54966354370117,126.19063568115234,nan,0.4684493169011909,144.8006748797706,high_E
b'E1',-16.34198884881655,-80.00332790769995,-92.38667070610452,108.3965426656163,-291.5338376005181,78.46870180346932,-38249.61007210608,-10720.805921723411,14349.325041385417,58.76,-49.615,-1.84,nan,nan,139.17872619628906,67.92325592041016,111.17909240722656,nan,0.344059818006606,124.65207024803314,high_E
b'E3',2.8971994341644347,-7.091276549319373,-2.6324954586381364,-238.2348319135392,-138.73548856029913,96.75910191298982,-138397.47030724864,2170.1452900427284,1238.0287783982892,140.238,-77.282,-0.73,nan,nan,13.969470977783203,9.13594913482666,6.470203876495361,0.8129905267882682,0.20919428512440819,9.23774481568436,H99
b'ESO224-8',16.030472629139364,-9.902023507820063,1.477794890027857,-241.48902057565363,-380.6639819138454,-7.822846724948651,-123825.90763064774,3349.581754018333,394.77655501641584,234.781,-50.053,nan,nan,nan,18.82885360717773,12.333291053771973,2.1633543968200684,0.947007021529829,0.20844401513691574,12.710241889205507,disk
b'ESO280-06',20.34947286545107,-4.771039690367517,-4.593052837841992,11.35403515780904,-282.82470227302554,-90.14995130697224,-150167.4688981666,361.65470034081727,930.0402494816576,272.275,-46.423,nan,nan,nan,14.529568672180176,1.3256198167800903,11.575018882751465,0.1698089763032731,0.8327840986938629,13.837219554758912,GE
b'ESO452-11',8.027081467404635,-1.1577496368846296,1.765100250394461,7.3942362989319825,-235.5969896845139,-111.0398496489502,-230895.16811568476,-19.91715869858658,105.9313706522563,249.856,-28.399,nan,nan,nan,2.381575584411621,0.1586547046899795,2.1962101459503174,-0.0562219949895164,0.8750863609723426,2.1179858201989963,bulge_apo
b'ESO456-38',6.288065497864172,0.2917472365383814,-0.2551780643833178,-148.85832627453405,-77.71472396078474,-53.703524649446365,-221777.10233980697,278.1948097363203,60.96978444157176,270.455,-27.826,nan,nan,nan,3.347050428390503,0.9215663075447084,0.6330046653747559,0.625976129837798,0.5682131404365577,1.950826961836332,bulge_apo
b'Eridanus',-53.11976408848278,-41.62975781478448,-59.69308106863244,68.95308453842547,-220.5269460883624,128.05624431832183,-50389.24618377205,-1878.5116499820276,5492.171504579028,66.185,-21.187,-1.44,nan,nan,132.64743041992188,12.714202880859377,125.04190063476562,nan,0.8250679688697328,95.16519390539335,high_E
b'IC1257',23.126039195140464,6.8190710186076045,6.609582557772689,-75.2750857990751,-238.49314608911556,-20.86118352482684,-140189.01853832387,-523.3922344117375,256.8147342037467,261.785,-7.093,nan,nan,nan,18.30702209472656,1.185941219329834,7.032004833221436,-0.202797189311827,0.8783210946203699,17.691041721721664,GE
b'IC4499',10.681109338930083,-14.017978816906876,-6.54600436744207,20.79177662604668,-3.6891282295937273,-69.31963586645169,-116843.2443663512,-1043.8912636147766,2445.3511574800077,225.077,-82.214,-1.62,nan,nan,27.328821182250977,6.850572109222412,24.78928565979004,-0.2563735318009754,0.5991402158135206,15.668752561756364,Seq_ext
b'Liller1',8.16537663388394,-0.7527367725232693,0.003431925614133,24.195385300069063,-371.46383565615736,17.79684903875088,-264452.7239429816,-30.97305185635181,18.44356168156907,263.35200000000003,-33.389,0.4,nan,nan,1.0726333856582642,0.1249949857592582,0.1538652330636978,-0.3062301748250315,0.7912624838516256,0.7535404463619559,bulge_apo
b'NGC0104',1.87,-2.58,-3.18,-88.6,-80.1,38.5,-166829.51776190408,1238.9562,671.1978312899184,6.0194,-72.0821,-0.76,11.75,0.25,7.578659534454346,5.625507354736328,3.489245176315308,0.8060183866465919,0.1479193800039688,7.539078192988848,disk
b'NGC0288',-0.084,0.046,-8.89,-19.3,-297.3,44.0,-156793.92479035695,-439.92624,683.9188994725982,13.1879,-26.5858,-1.32,11.5,0.38,12.297958374023438,1.9556119441986084,10.067228317260742,-0.2348150179901814,0.7255968995082565,12.151496697938077,GE
b'NGC0362',3.11,-5.07,-6.21,-100.0,-344.8,-78.1,-160096.25994724515,-61.12739999999991,327.13513367393006,15.8099,-70.8489,-1.3,10.75,0.25,12.010639190673828,0.3254537880420685,9.878469467163086,-0.0348363520395147,0.9472355163659044,9.496162382773369,GE
b'NGC1261',0.1171381529383279,-10.002506398508894,-12.869582137774128,64.02426171997536,-194.28908858329316,61.02976204414773,-133979.8320758162,-347.68459242125294,416.85725437764586,48.068000000000005,-55.216,-1.27,10.75,0.25,20.68339157104492,1.0550931692123413,15.23268222808838,-0.119458036215373,0.9029285452211464,18.193650933548533,GE
b'NGC1851',-4.26,-8.94,-6.95,-94.5,-319.5,-88.9,-135056.4373032584,-192.14359999999976,484.1609284907241,78.528,-40.0456,-1.18,11.0,0.25,20.41024208068848,0.467553436756134,12.817583084106444,-0.067537064142135,0.9552104592301935,16.836796013493778,GE
b'NGC1904',-7.63,-8.25,-6.32,-57.6,-266.4,-2.6,-137757.68471007806,32.83220000000057,408.5094625072227,81.0463,-24.5255,-1.58,nan,nan,19.45195198059082,0.089386910200119,11.352572441101074,0.0121990057082453,0.9908515060611078,18.936573079625575,GE
b'NGC2298',-4.29,-9.46,-2.98,80.5,-227.8,67.5,-140802.00189180722,-661.2004000000002,932.5364531312916,102.2464,-36.0046,-1.96,nan,nan,17.718124389648438,1.8678257465362549,10.766838073730469,-0.2606798049588725,0.8092688142725861,15.949046993472681,GE
b'NGC2419',-74.82698636533519,-0.3539451040538674,34.97937727211931,-8.375083648801233,-198.71177288030728,-68.57112722352696,-62642.96903580102,3779.107021503149,5237.126536851765,114.535,38.882,-2.2,12.3,0.75,91.06832122802734,16.053668975830078,71.30836486816406,nan,0.7002731382178523,90.09529719353556,high_E
b'NGC2808',1.99,-9.2,-1.87,43.5,-101.0,21.7,-153554.08820091307,387.2003999999999,77.69234685404983,138.0071,-64.8645,-1.18,11.0,0.38,14.226749420166016,0.918753147125244,0.6783601641654968,0.1944921738621271,0.8786764396832345,11.256153872437956,GE
b'NGC3201',0.61,-4.8,0.74,244.8,-450.6,143.5,-112285.54757731609,-2794.5923999999995,1450.619790104633,154.3987,-46.4125,-1.51,11.5,0.38,29.875322341918945,8.129304885864258,12.30239200592041,-0.6272894438956368,0.5721939416934291,9.01086566318686,Seq_ext
b'NGC4147',-1.3311363895951074,-4.093325731042226,18.81389806424717,-57.1956535587899,-275.5286361103997,119.7341625163998,-122618.0936023192,-109.53173341122717,349.9096967950049,182.526,18.543,-1.78,12.25,0.25,26.33176040649414,0.5698314309120178,24.996828079223636,-0.0302339528464097,0.9576358578067727,21.483962315861564,GE
b'NGC4372',2.94,-4.9,-1.0,-114.6,-166.6,59.7,-177959.70096864217,915.5364,519.9336244887422,186.4587,-72.6562,-2.19,12.54,0.75,7.307952404022217,3.1874589920043945,2.3583223819732666,0.7378589467704666,0.39259951387687125,7.257933590216984,disk
b'NGC4590',4.12,-7.24,6.06,-182.5,38.2,8.6,-113404.17987213373,2393.2912,2069.8372943128065,189.8651,-26.7454,-2.27,12.0,0.25,28.373592376708984,9.074090957641602,18.41914176940918,0.5503463630791592,0.5153723728849213,10.28530991268615,H99
b'NGC4833',3.62,-5.44,-0.92,-109.2,-307.1,-48.7,-181610.679806792,245.7652000000001,195.0045422733532,194.8978,-70.8718,-1.89,12.5,0.5,8.219040870666504,0.7227659225463867,0.7144013047218323,0.215358001931291,0.8383400716966981,7.1705229934782295,GE
b'NGC5024',2.83,-1.45,17.61,44.2,-95.2,-78.9,-124070.380807541,720.1597999999999,2588.6182566998677,198.2262,18.1661,-2.06,12.25,0.25,21.72738075256348,8.410494804382324,20.926239013671875,0.2048495038378752,0.4418654501050936,18.46757970065379,H99
b'NGC5053',3.04,-1.37,17.08,42.2,-104.7,28.9,-128943.45067570129,647.0053999999998,2668.714172376594,199.1124,17.7008,-2.3,12.25,0.38,17.924165725708008,9.783910751342772,17.417951583862305,0.2026579731205313,0.2937863615724969,17.894940625774648,H99
b'NGC5139',3.17,-3.9,1.34,87.7,-268.7,-88.3,-185132.74359862777,-508.3537999999999,444.404728314416,201.7876,-47.4515,-2.1,13.0,0.75,7.04854679107666,1.5375421047210691,2.849874258041382,-0.4766421618226802,0.6418527403149564,6.504344701812781,GE
b'NGC5272',1.48,1.34,10.0,54.2,-121.5,-142.2,-140579.29174915972,912.3147999999998,1430.9322530382071,205.5486,28.376,-1.5,11.75,0.25,16.053464889526367,5.010810852050781,13.513463020324709,0.356557933233927,0.5242361129786838,12.122458496526189,H99
b'NGC5286',7.64,-8.6,2.15,44.9,-38.1,0.5,-154611.0379475196,-366.1616,524.8886641955605,206.6136,-51.3723,-1.7,12.5,0.38,13.642142295837402,0.8783130049705505,6.176033020019531,-0.1883479027709888,0.8790240406687965,8.882347662639646,GE
b'NGC5466',3.35,3.03,15.34,-230.9,-284.7,222.1,-93689.31991237232,-862.2249999999999,2614.4955938558896,211.3614,28.5331,-2.31,12.5,0.25,48.101016998291016,6.383929252624512,32.66703414916992,nan,0.7656626392462582,16.371285838320702,Seq_ext
b'NGC5634',15.66,-5.02,19.09,-87.6,-259.3,-55.9,-128824.70495650296,496.3776,1219.481089986458,217.4053,-5.9773,-1.93,nan,nan,22.40878295898437,2.98514461517334,19.44474601745605,0.154432787884596,0.7648930354348816,21.10166107205781,H99
b'NGC5694',26.34265121214977,-14.671924289283496,17.770744631684884,-121.97337617916612,-102.80036748711431,-178.61812594874937,-86826.84120654478,-939.3641392579508,1138.7699733468194,219.901,-26.539,-2.02,13.44,0.75,57.79438400268555,2.671029090881348,41.59942626953125,nan,0.9116510099170884,29.32951619309026,Seq_ext
b'NGC5824',26.334456609230102,-13.76460707587192,12.1425692150975,-109.41470041673824,-316.6242555671382,-189.03592373034496,-99921.14676419795,2665.912362792154,3981.692623650396,225.99400000000003,-33.068000000000005,-1.94,12.8,0.75,35.40616989135742,15.215564727783203,29.28864288330078,nan,0.39885249518770804,25.802420654051556,Sag
b'NGC5897',10.32,-3.17,6.31,-44.1,-383.0,81.1,-168266.274267543,398.7812000000001,714.8937530579002,229.3515,-21.0115,-1.9,12.3,0.75,9.212606430053713,2.358660221099853,7.974992752075195,0.2679679224567386,0.5923246275091736,7.372882746931487,GE
b'NGC5904',5.12,0.345,5.47,290.4,-163.1,-188.8,-124329.64115463269,353.9287,1201.9484177693744,229.6394,2.0766,-1.33,11.5,0.25,25.093664169311523,2.345733165740967,23.44366836547852,0.1012936732961538,0.8290244397791925,6.286996500714788,H99
b'NGC5927',6.4,-4.22,0.65,-210.2,-123.2,-2.7,-183506.0118835012,1058.0739999999996,155.8056730481918,232.0065,-50.6694,-0.29,10.75,0.38,5.628710746765137,4.3392653465271,0.7522786855697632,0.9694626018290362,0.129358797429876,4.633670251539269,disk
b'NGC5946',8.92,-5.67,0.77,-36.6,-284.8,94.6,-193856.17575602623,173.78820000000005,554.1127984516239,233.8711,-50.6617,-1.29,11.39,0.75,6.015861511230469,0.5366325378417969,3.5642178058624268,0.1999801951534121,0.8362051048584238,5.767165681684548,low_E
b'NGC5986',9.32,-3.95,2.39,-29.7,-316.8,-21.1,-202913.18974313783,154.7372000000001,229.95448596365765,236.5211,-37.7826,-1.63,12.25,0.75,4.898716926574707,0.5229325890541077,2.689134120941162,0.2137471174444203,0.8070946535563884,4.7506841612550925,low_E
b'NGC6093',9.35,-1.2,3.33,-6.3,-290.3,-68.6,-209816.49341010017,47.20900000000002,242.93512515132517,244.2564,-22.9723,-1.75,12.54,0.75,3.796063899993897,0.6234146952629089,3.686214447021485,0.0779367934019952,0.7178786221831748,3.7217469016578764,low_E
b'NGC6101',10.961586731828564,-9.981801002791627,-4.16740507525583,285.8326112547843,-160.1666323167949,-200.03565163891068,-98928.02324692185,-3196.0981334786266,2381.474167820594,246.451,-72.202,-1.98,12.25,0.5,39.89944839477539,10.74853229522705,22.495912551879883,nan,0.5755592957983916,11.163779718267982,Seq_ext
b'NGC6121',2.09,-0.332,0.61,40.4,-243.6,-15.9,-195872.82665154428,-13.187599999999913,21.579640363314667,245.8976,-26.5279,-1.18,11.5,0.38,6.318832874298096,0.2272908836603164,2.262909412384033,-0.0156136231090075,0.9305571076672698,6.14934337958127,low_E
b'NGC6139',9.545135783320644,-3.055709900632655,1.250207935164119,-81.39559545078825,-284.0527604202129,129.13786089730422,-207937.9909321736,268.3565156638417,456.4072325136834,246.918,-38.849,-1.71,nan,nan,3.8615336418151855,1.3969188928604126,2.772913694381714,0.4265265775680427,0.46869582499841256,3.565076879050633,low_E
b'NGC6144',8.48,-1.2,2.41,171.0,-158.1,34.8,-205047.7619605616,-242.63920000000007,498.9959190852766,246.8061,-26.0301,-1.82,12.75,0.5,3.624210119247437,2.0535998344421387,3.1476218700408936,-0.3587532826390615,0.2766225529941661,2.7067508197098604,bulge_apo
b'NGC6171',5.88,0.347,2.5,3.7,-179.2,-71.2,-213733.6360873341,156.0284,215.75338890367985,248.135,-13.057,-1.03,12.0,0.75,3.5489118099212646,0.8177244067192078,2.726738214492798,0.2790349613653797,0.6254671256547519,3.4282370104763755,bulge_apo
b'NGC6205',2.76,4.6,4.65,-43.4,-263.1,-86.9,-173657.75936581712,-251.17840000000007,646.6300492259851,250.4217,36.4596,-1.58,12.0,0.38,8.654099464416504,1.216124176979065,7.226741790771484,-0.1874238391743448,0.7535771789650928,8.507414413322063,GE
b'NGC6218',4.14,1.17,2.13,33.5,-128.6,-88.2,-195612.2715576754,521.6804,413.3937279290652,251.8101,-1.951,-1.33,13.0,0.5,4.916686058044434,2.2418878078460693,2.7127797603607178,0.6176500006791483,0.37364959841280176,4.731743864581006,disk
b'NGC6229',6.529429865264756,22.2978587952782,19.759100151080347,-8.244206684963288,-224.65435420120224,42.7646517607653,-115356.1789583835,96.39727102816236,741.5565810425926,251.745,47.528,-1.43,nan,nan,30.618581771850582,0.6917486786842346,29.918256759643555,0.0230706149187552,0.9558133901028554,29.83969420435903,GE
b'NGC6235',11.17,-0.211,2.69,94.4,-460.0,-55.2,-181731.34124477624,618.5467000000001,728.2556046009345,253.3557,-22.1798,-1.38,11.39,0.75,6.304014205932617,3.097366571426392,4.324399471282959,0.5420172644995861,0.34108262503617276,4.012670058701563,GE
b'NGC6254',3.91,1.06,1.73,106.2,-144.8,40.1,-194414.2016900869,550.9355999999999,423.945944663102,254.2861,-4.0981,-1.57,11.75,0.38,5.201969623565674,2.161060094833374,2.523142576217652,0.6339682947689321,0.4129970467365557,4.745587424123592,low_E
b'NGC6256',10.044224547963305,-2.193533465230417,0.6260704169704859,-138.55932944407888,-141.46068021768102,88.71571084379872,-212101.79764896253,90.03816002589241,376.13763296226057,254.886,-37.121,-0.62,nan,nan,4.081936359405518,0.303845077753067,2.42704439163208,0.1545976535425171,0.8614408482927416,2.933379861763869,low_E
b'NGC6266',6.7,-0.76,0.87,-99.2,-170.5,68.8,-235182.41591020636,177.56599999999997,127.56604841116616,255.2821,-30.0938,-1.18,nan,nan,2.115153551101685,0.8392674326896667,1.0929652452468872,0.5731406676257405,0.43185657203622285,1.8932775813387737,bulge_apo
b'NGC6273',8.67,-0.47,1.43,107.5,-32.4,167.9,-201630.1505824695,-155.30680000000012,395.01422045179584,255.6561,-26.2696,-1.76,11.9,0.75,4.629107475280762,0.9387922286987304,3.916429281234741,-0.2076645356469121,0.662784073489055,1.5769273921141709,low_E
b'NGC6284',15.07,-0.44,2.64,2.6,-256.7,102.1,-179829.80649674285,79.57219999999987,715.2284499699449,256.1187,-24.7662,-1.31,11.14,0.75,7.658220767974853,0.5227062702178955,7.1386590003967285,0.0668107739987644,0.8722134379691603,7.372930218034076,GE
b'NGC6287',9.23,0.021,1.8,-307.1,-197.5,69.0,-189115.9705910491,-54.35820000000006,616.8831847293396,256.2882,-22.7183,-2.12,13.57,0.75,6.300235271453857,0.3422947525978088,5.760860443115234,-0.0561921491722678,0.8969384402152771,2.07396745393943,low_E
b'NGC6293',9.4,-0.391,1.29,-130.9,-130.5,-161.8,-218111.5729882721,-89.6462000000001,91.66703155334804,257.5413,-26.5799,-2.01,nan,nan,3.427980661392212,0.3802763819694519,2.371468067169189,-0.1829335462347876,0.8002884901730423,1.8047107801528761,bulge_apo
b'NGC6304',5.86,-0.43,0.55,-119.8,-81.1,61.4,-215747.4141295604,428.4885999999998,156.17829714224055,258.637,-29.4816,-0.37,11.25,0.38,3.242347478866577,1.7610405683517456,0.9349809288978576,0.835265730500522,0.2960607685303116,2.441925469788133,bulge_apo
b'NGC6316',10.34,-0.51,1.04,48.7,-325.6,71.0,-227389.01317695744,143.6124000000001,114.36348226864204,259.1534,-28.1532,-0.36,nan,nan,2.882622718811035,0.5136851072311401,1.339370608329773,0.3812854572899411,0.6975037991007114,2.433372145809186,bulge_apo
b'NGC6325',7.72,0.131,1.09,27.8,-449.5,70.9,-230520.25293138955,-93.4288999999999,247.24186499681335,259.4962,-23.7668,-1.37,nan,nan,2.291431427001953,0.6736840605735779,1.928585410118103,-0.2637303456365385,0.5455933751002561,1.1981907193765104,bulge_apo
b'NGC6333',7.73,0.75,1.47,237.7,-123.4,44.8,-204390.997461719,243.39479999999983,414.08315755116143,259.8021,-18.5146,-1.79,nan,nan,4.61972713470459,0.8800519704818726,2.866497755050659,0.3476663661968471,0.6799682483058433,1.7158962672609317,low_E
b'NGC6341',2.51,6.33,4.74,-36.7,-208.6,87.9,-165787.9244977643,40.74360000000007,603.5362348882295,259.2821,43.1352,-2.35,12.75,0.25,10.543808937072754,0.1965115964412689,9.28323459625244,0.0260920327778993,0.9634067538621263,9.74230978772488,GE
b'NGC6342',8.35,0.72,1.44,148.9,-289.3,-36.4,-231497.0191248653,121.959,238.8413621607656,260.2983,-19.605,-0.49,nan,nan,1.9531983137130735,1.1629348993301392,1.6879901885986328,0.3673747816367265,0.2536038610528989,1.6169415573854238,bulge_apo
b'NGC6352',5.27,-1.77,-0.7,-172.2,-79.3,1.1,-196247.2743332499,768.4212,170.20500234276295,261.3739,-48.427,-0.62,10.75,0.38,4.591529846191406,3.136892557144165,0.851085364818573,0.9097818409544848,0.18821917503104163,3.4939662276558994,disk
b'NGC6355',9.15547562150134,-0.0838298705391652,0.9001325996207574,-212.1112539213724,-131.13240045742208,137.8759109731809,-217591.34646579545,-91.22080657632551,339.31659896353915,260.994,-26.353,-1.33,nan,nan,3.2966127395629883,0.5220658779144287,2.697352647781372,-0.1861467149461421,0.7265724978661333,1.3153705969718228,bulge_apo
b'NGC6356',14.76,1.74,2.68,50.6,-345.8,97.9,-173830.3240737246,773.5916,694.390945571182,260.8898,-17.8128,-0.35,nan,nan,7.92152214050293,3.06282639503479,4.4867377281188965,0.5772371653972795,0.44232898562429773,7.29682122571192,disk
b'NGC6362',5.98,-4.1,-2.29,-211.5,-151.9,124.7,-169226.70139109332,1026.6347999999998,820.8928937138874,262.9772,-67.0492,-1.07,12.5,0.25,7.51166296005249,4.924065113067627,4.362775802612305,0.7014400279907191,0.20807771219909255,5.194468211472661,disk
b'NGC6366',3.19,1.06,0.97,22.1,-73.6,-39.4,-189069.28880864705,890.0984000000001,237.58559029598152,261.9393,-5.0752,-0.59,11.0,0.5,5.216219425201416,3.629770994186402,1.139990210533142,0.9201287399287856,0.1793409619275626,5.211966999128064,disk
b'NGC6380',10.72,-1.85,-0.65,-37.1,-193.9,2.5,-225019.59401712837,-78.75680000000008,16.566051800293305,263.6202,-39.0694,-0.4,nan,nan,3.340331077575684,0.2809887528419494,0.327686607837677,-0.1973124920084924,0.8448141749415466,3.193023645386925,bulge_apo
b'NGC6388',9.52,-2.45,-1.16,40.2,-156.6,-22.8,-222031.97586021048,-241.36980000000003,145.09454149626038,264.0654,-44.7423,-0.45,nan,nan,3.113739252090454,0.9081745147705078,1.3440409898757937,-0.5431148532459386,0.548386878777203,3.015045604961889,bulge_apo
b'NGC6397',2.09,-0.84,-0.48,-62.5,-134.7,-127.9,-182463.29270558723,712.4654,728.936557387054,265.1697,-53.6773,-1.99,13.0,0.25,6.524198055267334,2.843517780303955,3.375183582305908,0.6382427590564925,0.3929111791571454,6.186121563629347,disk
b'NGC6401',10.56,0.64,0.74,-74.9,-18.3,153.6,-194508.51537955916,-574.0504000000003,431.62700706346,264.6581,-23.9173,-1.01,nan,nan,4.948695182800293,2.4746432304382324,2.5750069618225098,-0.660566776224705,0.3332802325096646,2.5547602627252535,low_E
b'NGC6402',8.37,3.27,2.38,31.8,-279.0,13.0,-210487.12027148527,146.1922,178.65804550576496,264.3984,-3.2473,-1.39,nan,nan,4.145030975341797,0.5138206481933594,2.405148983001709,0.2413470162126537,0.7794217589597884,4.047987154129815,low_E
